ID,Country or Subregion,Serotype,Year,In / Out of Subregions,Epi. Week (a),Total of Dengue Cases (b),Incidence Rate (c),Laboratory Confirmed,Severe Dengue (d),(SD/D) x100 (e),Deaths,CFR (f),Population X 1000
6,Saint Martin,DEN 4,2016,Out,49,350,"1,093.75",4,0,0,0,0,32
6,Saint Vincent and the Grenadines,  ,2015,Out,28,1,0.97,1,0,0,0,0,103
6,Saint Vincent and the Grenadines,  ,2016,Out,44,237,232.35,7,0,0,0,0,102
6,Saint Vincent and the Grenadines,  ,2017,Out,49,3,2.94,0,0,0,0,0,102
6,Saint Vincent and the Grenadines,  ,2018,Out,36,2,1.82,2,0,0,0,0,110
6,Saint Vincent and the Grenadines,  ,2019,Out,44,11,10,0,0,0,0,0,110
6,Saint Vincent and the Grenadines,DEN 3,2020,Out,41,"1,155","1,050.00",960,0,0,0,0,110
6,Sint Maarten,  ,2015,Out,48,13,31.71,13,0,0,0,0,41
6,Sint Maarten,  ,2017,Out,16,0,0,0,0,,0,,42
6,Sint Maarten,  ,2018,Out,12,29,67.44,5,0,0,0,0,43
6,Sint Maarten,  ,2019,Out,40,8,18.6,8,0,0,0,0,43
6,Sint Maarten,  ,2020,Out,49,9,20.93,9,0,0,0,0,43
6,Sint Maarten,DEN 2,2016,Out,8,11,26.83,1,0,0,0,0,41
6,Suriname,  ,2015,Out,21,2,0.36,2,0,0,0,0,548
6,Suriname,  ,2017,Out,,,,,,,,,563
6,Suriname,  ,2018,Out,49,120,21.13,1,0,0,0,0,568
6,Suriname,DEN 1,2016,Out,46,13,2.37,1,0,0,0,0,548
6,Suriname,"DEN 2,4",2020,Out,49,563,99.12,277,0,0,0,0,568
6,Suriname,DEN 4,2019,Out,49,73,12.85,29,0,0,0,0,568
6,Trinidad and Tobago,  ,2017,Out,35,206,15.05,3,0,0,0,0,"1,369"
6,Trinidad and Tobago,  ,2020,Out,49,59,4.3,2,0,0,0,0,"1,373"
6,Trinidad and Tobago,DEN 1,2015,Out,4,28,2.08,1,0,0,0,0,"1,347"
6,Trinidad and Tobago,"DEN 1,3",2016,Out,48,"1,801",131.94,9,0,0,0,0,"1,365"
6,Trinidad and Tobago,"DEN 1,3",2019,Out,48,416,30.3,8,0,0,0,0,"1,373"
6,Trinidad and Tobago,DEN 3,2018,Out,42,89,6.48,5,0,0,0,0,"1,373"
6,Turks and Caicos Islands,  ,2015,Out,24,96,192,96,0,0,0,0,50
6,Turks and Caicos Islands,  ,2016,Out,40,415,813.73,415,0,0,0,0,51
6,Turks and Caicos Islands,  ,2017,Out,40,201,379.25,201,0,0,0,0,53
6,Turks and Caicos Islands,  ,2018,Out,36,0,0,0,0,,0,,28
6,Turks and Caicos Islands,DEN 1,2019,Out,40,19,67.86,1,0,0,0,0,28
6,Turks and Caicos Islands,DEN 1,2020,Out,44,142,507.14,23,0,0,0,0,28
6,Virgin Islands (UK),  ,2015,Out,40,103,312.12,103,,,,,33
6,Virgin Islands (UK),  ,2016,Out,40,84,247.06,81,0,0,0,0,34
6,Virgin Islands (UK),  ,2017,Out,48,67,191.43,67,0,0,0,0,35
6,Virgin Islands (UK),  ,2018,Out,49,55,196.43,52,0,0,0,0,28
6,Virgin Islands (UK),  ,2019,Out,44,78,278.57,78,0,0,0,0,28
6,Virgin Islands (UK),  ,2020,Out,44,44,157.14,44,0,0,0,0,28
6,Virgin Islands (US),  ,2015,Out,49,3,2.88,3,0,0,0,0,104
6,Virgin Islands (US),  ,2016,Out,49,11,10.68,11,0,0,0,0,103
6,Virgin Islands (US),  ,2017,Out,49,1,0.98,1,0,0,0,0,102
6,Virgin Islands (US),  ,2018,Out,49,0,0,0,0,,0,,105
6,Virgin Islands (US),  ,2019,Out,49,0,0,0,0,,0,,105
6,Virgin Islands (US),  ,2020,Out,49,0,0,0,0,,0,,105
6,Non-Latin Caribbean,  ,2015,In,,"4,552",23.69,791,0,0,0,0,"19,211"
6,Non-Latin Caribbean,  ,2016,In,,"10,715",55.11,"1,750",3,0.03,0,0,"19,443"
6,Non-Latin Caribbean,  ,2017,In,,"3,493",17.73,"1,016",0,0,0,0,"19,702"
6,Non-Latin Caribbean,  ,2018,In,,"2,650",13.35,872,2,0.08,0,0,"19,855"
6,Non-Latin Caribbean,  ,2019,In,,"13,672",68.86,"1,653",3,0.02,15,0.11,"19,855"
6,Non-Latin Caribbean,  ,2020,In,,"68,569",345.35,"21,062",64,0.09,23,0.034,"19,855"
7,The Americas,  ,2015,In,,"2,295,325",240.28,"560,947","10,085",0.44,"1,134",0.049,"955,289"
7,The Americas,  ,2016,In,,"2,148,969",222.64,"473,361","4,085",0.19,845,0.039,"965,226"
7,The Americas,  ,2017,In,,"560,601",57.78,"110,132","1,914",0.34,276,0.049,"970,162"
7,The Americas,  ,2018,In,,"524,051",53.54,"194,499","2,987",0.57,291,0.056,"978,867"
7,The Americas,  ,2019,In,,"3,089,644",316.49,"1,388,284","27,689",0.9,"1,482",0.048,"976,235"
7,The Americas,  ,2020,In,,"2,260,177",231.52,"996,235","5,403",0.24,973,0.043,"976,235"
Grand Total,Total,Total,Total,Total,,,,,,,,,
