ID,Country or Subregion,Serotype,Year,In / Out of Subregions,Epi. Week (a),Total of Dengue Cases (b),Incidence Rate (c),Laboratory Confirmed,Severe Dengue (d),(SD/D) x100 (e),Deaths,CFR (f),Population X 1000
6,Sint Maarten,  ,2018,Out,12,29,67.44,5,0,0,0,0,43
6,Sint Maarten,  ,2019,Out,25,2,4.65,2,0,0,0,0,43
6,Sint Maarten,  ,2020,Out,25,0,0,0,0,,0,,43
6,Sint Maarten,DEN 2,2016,Out,8,11,26.83,1,0,0,0,0,41
6,Suriname,  ,2015,Out,21,2,0.36,2,0,0,0,0,548
6,Suriname,  ,2017,Out,,,,,,,,,563
6,Suriname,  ,2018,Out,25,80,14.08,1,0,0,0,0,568
6,Suriname,DEN 1,2016,Out,18,10,1.82,1,0,0,0,0,548
6,Suriname,"DEN 2,4",2020,Out,25,508,89.44,240,0,0,0,0,568
6,Suriname,DEN 4,2019,Out,25,33,5.81,3,0,0,0,0,568
6,Trinidad and Tobago,  ,2017,Out,25,98,7.16,2,0,0,0,0,"1,369"
6,Trinidad and Tobago,  ,2018,Out,21,49,3.57,2,0,0,0,0,"1,373"
6,Trinidad and Tobago,  ,2020,Out,20,22,1.6,0,0,0,0,0,"1,373"
6,Trinidad and Tobago,DEN 1,2015,Out,4,28,2.08,1,0,0,0,0,"1,347"
6,Trinidad and Tobago,"DEN 1,3",2016,Out,24,407,29.82,6,0,0,0,0,"1,365"
6,Trinidad and Tobago,DEN 3,2019,Out,25,106,7.72,1,0,0,0,0,"1,373"
6,Turks and Caicos Islands,  ,2015,Out,24,96,192,96,0,0,0,0,50
6,Turks and Caicos Islands,  ,2016,Out,24,216,423.53,216,0,0,0,0,51
6,Turks and Caicos Islands,  ,2017,Out,24,157,296.23,157,0,0,0,0,53
6,Turks and Caicos Islands,  ,2018,Out,25,0,0,0,0,,0,,28
6,Turks and Caicos Islands,DEN 1,2019,Out,25,13,46.43,1,0,0,0,0,28
6,Turks and Caicos Islands,DEN 1,2020,Out,25,139,496.43,22,0,0,0,0,28
6,Virgin Islands (UK),  ,2015,Out,20,39,118.18,27,0,0,0,0,33
6,Virgin Islands (UK),  ,2016,Out,24,52,152.94,52,0,0,0,0,34
6,Virgin Islands (UK),  ,2017,Out,20,28,80,28,0,0,0,0,35
6,Virgin Islands (UK),  ,2018,Out,25,13,46.43,11,0,0,0,0,28
6,Virgin Islands (UK),  ,2019,Out,25,21,75,21,0,0,0,0,28
6,Virgin Islands (UK),  ,2020,Out,24,41,146.43,41,0,0,0,0,28
6,Virgin Islands (US),  ,2015,Out,25,3,2.88,3,0,0,0,0,104
6,Virgin Islands (US),  ,2016,Out,25,9,8.74,9,0,0,0,0,103
6,Virgin Islands (US),  ,2017,Out,25,1,0.98,1,0,0,0,0,102
6,Virgin Islands (US),  ,2018,Out,25,0,0,0,0,,0,,105
6,Virgin Islands (US),  ,2019,Out,25,0,0,0,0,,0,,105
6,Virgin Islands (US),  ,2020,Out,25,0,0,0,0,,0,,105
6,Non-Latin Caribbean,  ,2015,In,,"1,887",9.82,686,0,0,0,0,"19,211"
6,Non-Latin Caribbean,  ,2016,In,,"6,409",32.96,"1,158",2,0.03,0,0,"19,443"
6,Non-Latin Caribbean,  ,2017,In,,"1,717",8.71,302,0,0,0,0,"19,702"
6,Non-Latin Caribbean,  ,2018,In,,884,4.45,199,0,0,0,0,"19,855"
6,Non-Latin Caribbean,  ,2019,In,,"5,185",26.11,403,3,0.06,5,0.096,"19,855"
6,Non-Latin Caribbean,  ,2020,In,,"19,956",100.51,"5,172",6,0.03,5,0.025,"19,855"
7,The Americas,  ,2015,In,,"1,703,399",178.31,"396,699","4,026",0.24,880,0.052,"955,289"
7,The Americas,  ,2016,In,,"1,815,329",188.07,"410,774","3,769",0.21,720,0.04,"965,226"
7,The Americas,  ,2017,In,,"357,885",36.89,"72,253",982,0.27,175,0.049,"970,162"
7,The Americas,  ,2018,In,,"278,192",28.42,"114,584",728,0.26,121,0.043,"978,867"
7,The Americas,  ,2019,In,,"2,082,905",213.36,"1,159,790","7,988",0.38,892,0.043,"976,235"
7,The Americas,  ,2020,In,,"1,826,612",187.11,"892,085","3,843",0.21,750,0.041,"976,235"
Grand Total,Total,Total,Total,Total,,,,,,,,,
