ID,Country or Subregion,Serotype,Year,In / Out of Subregions,Epi. Week (a),Total of Dengue Cases (b),Incidence Rate (c),Laboratory Confirmed,Severe Dengue (d),(SD/D) x100 (e),Deaths,CFR (f),Population X 1000
6,Saint Vincent and the Grenadines,  ,2017,Out,34,3,2.94,0,0,0,0,0,102
6,Saint Vincent and the Grenadines,  ,2018,Out,34,2,1.82,2,0,0,0,0,110
6,Saint Vincent and the Grenadines,  ,2019,Out,34,7,6.36,0,0,0,0,0,110
6,Saint Vincent and the Grenadines,DEN 3,2020,Out,34,132,120,132,0,0,0,0,110
6,Sint Maarten,  ,2015,Out,,,,,,,,,41
6,Sint Maarten,  ,2017,Out,16,0,0,0,0,,0,,42
6,Sint Maarten,  ,2018,Out,12,29,67.44,5,0,0,0,0,43
6,Sint Maarten,  ,2019,Out,34,8,18.6,8,0,0,0,0,43
6,Sint Maarten,  ,2020,Out,34,0,0,0,0,,0,,43
6,Sint Maarten,DEN 2,2016,Out,8,11,26.83,1,0,0,0,0,41
6,Suriname,  ,2015,Out,21,2,0.36,2,0,0,0,0,548
6,Suriname,  ,2017,Out,,,,,,,,,563
6,Suriname,  ,2018,Out,34,103,18.13,1,0,0,0,0,568
6,Suriname,DEN 1,2016,Out,27,14,2.55,1,0,0,0,0,548
6,Suriname,"DEN 2,4",2020,Out,34,521,91.73,244,0,0,0,0,568
6,Suriname,DEN 4,2019,Out,34,46,8.1,7,0,0,0,0,568
6,Trinidad and Tobago,  ,2017,Out,25,98,7.16,2,0,0,0,0,"1,369"
6,Trinidad and Tobago,  ,2020,Out,33,45,3.28,1,0,0,0,0,"1,373"
6,Trinidad and Tobago,DEN 1,2015,Out,4,28,2.08,1,0,0,0,0,"1,347"
6,Trinidad and Tobago,"DEN 1,3",2016,Out,32,591,43.3,6,0,0,0,0,"1,365"
6,Trinidad and Tobago,DEN 3,2018,Out,34,74,5.39,4,0,0,0,0,"1,373"
6,Trinidad and Tobago,DEN 3,2019,Out,34,298,21.7,3,0,0,0,0,"1,373"
6,Turks and Caicos Islands,  ,2015,Out,24,96,192,96,0,0,0,0,50
6,Turks and Caicos Islands,  ,2016,Out,32,274,537.25,274,0,0,0,0,51
6,Turks and Caicos Islands,  ,2017,Out,24,157,296.23,157,0,0,0,0,53
6,Turks and Caicos Islands,  ,2018,Out,34,0,0,0,0,,0,,28
6,Turks and Caicos Islands,DEN 1,2019,Out,34,14,50,1,0,0,0,0,28
6,Turks and Caicos Islands,DEN 1,2020,Out,31,140,500,23,0,0,0,0,28
6,Virgin Islands (UK),  ,2015,Out,32,162,490.91,75,0,0,0,0,33
6,Virgin Islands (UK),  ,2016,Out,24,52,152.94,52,0,0,0,0,34
6,Virgin Islands (UK),  ,2017,Out,32,42,120,42,0,0,0,0,35
6,Virgin Islands (UK),  ,2018,Out,34,19,67.86,17,0,0,0,0,28
6,Virgin Islands (UK),  ,2019,Out,34,51,182.14,51,0,0,0,0,28
6,Virgin Islands (UK),  ,2020,Out,34,44,157.14,44,0,0,0,0,28
6,Virgin Islands (US),  ,2015,Out,34,3,2.88,3,0,0,0,0,104
6,Virgin Islands (US),  ,2016,Out,34,9,8.74,9,0,0,0,0,103
6,Virgin Islands (US),  ,2017,Out,34,1,0.98,1,0,0,0,0,102
6,Virgin Islands (US),  ,2018,Out,34,0,0,0,0,,0,,105
6,Virgin Islands (US),  ,2019,Out,34,0,0,0,0,,0,,105
6,Virgin Islands (US),  ,2020,Out,34,0,0,0,0,,0,,105
6,Non-Latin Caribbean,  ,2015,In,,"2,130",11.09,739,0,0,0,0,"19,211"
6,Non-Latin Caribbean,  ,2016,In,,"8,374",43.07,"1,397",2,0.02,0,0,"19,443"
6,Non-Latin Caribbean,  ,2017,In,,"2,624",13.32,759,0,0,0,0,"19,702"
6,Non-Latin Caribbean,  ,2018,In,,"1,505",7.58,536,0,0,0,0,"19,855"
6,Non-Latin Caribbean,  ,2019,In,,"6,277",31.61,578,3,0.05,6,0.096,"19,855"
6,Non-Latin Caribbean,  ,2020,In,,"31,296",157.62,"9,149",14,0.04,7,0.022,"19,855"
7,The Americas,  ,2015,In,,"1,927,001",201.72,"454,947","5,746",0.3,989,0.051,"955,289"
7,The Americas,  ,2016,In,,"1,964,299",203.51,"425,185","3,429",0.17,778,0.04,"965,226"
7,The Americas,  ,2017,In,,"429,976",44.32,"88,742","1,311",0.3,214,0.05,"970,162"
7,The Americas,  ,2018,In,,"349,318",35.69,"140,266","1,188",0.34,171,0.049,"978,867"
7,The Americas,  ,2019,In,,"2,476,828",253.71,"1,271,105","17,830",0.72,"1,118",0.045,"976,235"
7,The Americas,  ,2020,In,,"2,000,753",204.95,"939,991","4,320",0.22,807,0.04,"976,235"
Grand Total,Total,Total,Total,Total,,,,,,,,,
