ID,Country or Subregion,Serotype,Year,In / Out of Subregions,Epi. Week (a),Total of Dengue Cases (b),Incidence Rate (c),Laboratory Confirmed,Severe Dengue (d),(SD/D) x100 (e),Deaths,CFR (f),Population X 1000
6,Saint Vincent and the Grenadines,  ,2019,Out,28,7,6.36,0,0,0,0,0,110
6,Saint Vincent and the Grenadines,DEN 3,2020,Out,28,26,23.64,26,0,0,0,0,110
6,Sint Maarten,  ,2015,Out,,,,,,,,,41
6,Sint Maarten,  ,2017,Out,16,0,0,0,0,,0,,42
6,Sint Maarten,  ,2018,Out,12,29,67.44,5,0,0,0,0,43
6,Sint Maarten,  ,2019,Out,28,2,4.65,2,0,0,0,0,43
6,Sint Maarten,  ,2020,Out,28,0,0,0,0,,0,,43
6,Sint Maarten,DEN 2,2016,Out,8,11,26.83,1,0,0,0,0,41
6,Suriname,  ,2015,Out,21,2,0.36,2,0,0,0,0,548
6,Suriname,  ,2017,Out,,,,,,,,,563
6,Suriname,  ,2018,Out,28,90,15.85,1,0,0,0,0,568
6,Suriname,DEN 1,2016,Out,27,14,2.55,1,0,0,0,0,548
6,Suriname,"DEN 2,4",2020,Out,28,514,90.49,241,0,0,0,0,568
6,Suriname,DEN 4,2019,Out,28,37,6.51,3,0,0,0,0,568
6,Trinidad and Tobago,  ,2017,Out,25,98,7.16,2,0,0,0,0,"1,369"
6,Trinidad and Tobago,  ,2018,Out,21,49,3.57,2,0,0,0,0,"1,373"
6,Trinidad and Tobago,  ,2020,Out,20,22,1.6,0,0,0,0,0,"1,373"
6,Trinidad and Tobago,DEN 1,2015,Out,4,28,2.08,1,0,0,0,0,"1,347"
6,Trinidad and Tobago,"DEN 1,3",2016,Out,24,407,29.82,6,0,0,0,0,"1,365"
6,Trinidad and Tobago,DEN 3,2019,Out,28,106,7.72,1,0,0,0,0,"1,373"
6,Turks and Caicos Islands,  ,2015,Out,24,96,192,96,0,0,0,0,50
6,Turks and Caicos Islands,  ,2016,Out,24,216,423.53,216,0,0,0,0,51
6,Turks and Caicos Islands,  ,2017,Out,24,157,296.23,157,0,0,0,0,53
6,Turks and Caicos Islands,  ,2018,Out,28,0,0,0,0,,0,,28
6,Turks and Caicos Islands,DEN 1,2019,Out,28,13,46.43,1,0,0,0,0,28
6,Turks and Caicos Islands,DEN 1,2020,Out,28,139,496.43,22,0,0,0,0,28
6,Virgin Islands (UK),  ,2015,Out,20,39,118.18,27,0,0,0,0,33
6,Virgin Islands (UK),  ,2016,Out,24,52,152.94,52,0,0,0,0,34
6,Virgin Islands (UK),  ,2017,Out,20,28,80,28,0,0,0,0,35
6,Virgin Islands (UK),  ,2018,Out,28,14,50,12,0,0,0,0,28
6,Virgin Islands (UK),  ,2019,Out,28,21,75,21,0,0,0,0,28
6,Virgin Islands (UK),  ,2020,Out,24,41,146.43,41,0,0,0,0,28
6,Virgin Islands (US),  ,2015,Out,28,3,2.88,3,0,0,0,0,104
6,Virgin Islands (US),  ,2016,Out,28,9,8.74,9,0,0,0,0,103
6,Virgin Islands (US),  ,2017,Out,28,1,0.98,1,0,0,0,0,102
6,Virgin Islands (US),  ,2018,Out,28,0,0,0,0,,0,,105
6,Virgin Islands (US),  ,2019,Out,28,0,0,0,0,,0,,105
6,Virgin Islands (US),  ,2020,Out,28,0,0,0,0,,0,,105
6,Non-Latin Caribbean,  ,2015,In,,"1,964",10.22,687,0,0,0,0,"19,211"
6,Non-Latin Caribbean,  ,2016,In,,"6,540",33.64,"1,176",2,0.03,0,0,"19,443"
6,Non-Latin Caribbean,  ,2017,In,,"2,203",11.18,334,0,0,0,0,"19,702"
6,Non-Latin Caribbean,  ,2018,In,,"1,179",5.94,324,0,0,0,0,"19,855"
6,Non-Latin Caribbean,  ,2019,In,,"5,407",27.23,426,3,0.06,5,0.092,"19,855"
6,Non-Latin Caribbean,  ,2020,In,,"22,495",113.3,"6,008",12,0.05,7,0.031,"19,855"
7,The Americas,  ,2015,In,,"1,791,419",187.53,"393,231","4,604",0.26,928,0.052,"955,289"
7,The Americas,  ,2016,In,,"1,866,623",193.39,"416,664","4,106",0.22,740,0.04,"965,226"
7,The Americas,  ,2017,In,,"384,921",39.68,"78,516","1,104",0.29,192,0.05,"970,162"
7,The Americas,  ,2018,In,,"301,997",30.85,"129,024",857,0.28,132,0.044,"978,867"
7,The Americas,  ,2019,In,,"2,225,051",227.92,"1,215,405","10,717",0.48,953,0.043,"976,235"
7,The Americas,  ,2020,In,,"1,899,631",194.59,"914,489","4,014",0.21,772,0.041,"976,235"
Grand Total,Total,Total,Total,Total,,,,,,,,,
